,episode,score,avg_score,epsilon
137,137,54.0,34.88,0.5619000000000482
138,138,18.0,34.95,0.5601000000000484
139,139,22.0,34.92,0.5579000000000487
140,140,21.0,34.85,0.5558000000000489
141,141,13.0,34.82,0.5545000000000491
142,142,87.0,35.57,0.54580000000005
143,143,20.0,35.62,0.5438000000000502
144,144,94.0,36.41,0.5344000000000513
145,145,15.0,36.14,0.5329000000000514
146,146,20.0,36.14,0.5309000000000517
147,147,71.0,36.7,0.5238000000000524
148,148,32.0,36.87,0.5206000000000528
149,149,25.0,36.55,0.5181000000000531
150,150,12.0,36.55,0.5169000000000532
151,151,14.0,36.14,0.5155000000000534
152,152,15.0,36.11,0.5140000000000535
153,153,23.0,35.78,0.5117000000000538
154,154,15.0,35.62,0.5102000000000539
155,155,50.0,35.9,0.5052000000000545
156,156,20.0,35.88,0.5032000000000547
157,157,18.0,35.88,0.5014000000000549
158,158,28.0,35.61,0.4986000000000552
159,159,18.0,35.2,0.4968000000000554
160,160,47.0,35.43,0.49210000000005594
161,161,22.0,35.37,0.4899000000000562
162,162,40.0,35.58,0.4859000000000566
163,163,56.0,34.82,0.48030000000005724
164,164,15.0,34.63,0.4788000000000574
165,165,102.0,35.14,0.4686000000000585
166,166,16.0,35.13,0.4670000000000587
167,167,63.0,35.23,0.4607000000000594
168,168,96.0,35.84,0.45110000000006045
169,169,99.0,36.59,0.44120000000006154
170,170,71.0,37.05,0.4341000000000623
171,171,76.0,37.41,0.42650000000006316
172,172,20.0,37.3,0.4245000000000634
173,173,73.0,37.7,0.4172000000000642
174,174,36.0,37.9,0.4136000000000646
175,175,103.0,38.7,0.4033000000000657
176,176,12.0,38.7,0.40210000000006585
177,177,51.0,39.07,0.3970000000000664
178,178,44.0,38.94,0.3926000000000669
179,179,28.0,38.82,0.3898000000000672
180,180,14.0,38.71,0.38840000000006736
181,181,27.0,38.85,0.38570000000006766
182,182,91.0,39.54,0.37660000000006866
183,183,24.0,39.69,0.3742000000000689
184,184,19.0,39.75,0.37230000000006913
185,185,22.0,39.81,0.3701000000000694
186,186,38.0,40.04,0.3663000000000698
187,187,107.0,40.71,0.35560000000007097
188,188,75.0,41.26,0.3481000000000718
189,189,16.0,40.91,0.346500000000072
190,190,36.0,40.79,0.34290000000007237
191,191,43.0,40.35,0.33860000000007284
192,192,59.0,40.81,0.3327000000000735
193,193,17.0,40.84,0.3310000000000737
194,194,20.0,40.35,0.3290000000000739
195,195,34.0,40.36,0.3256000000000743
196,196,13.0,40.35,0.3243000000000744
197,197,18.0,40.18,0.3225000000000746
198,198,22.0,40.27,0.32030000000007486
199,199,36.0,40.2,0.31670000000007525
200,200,99.0,40.76,0.30680000000007634
201,201,95.0,41.45,0.2973000000000774
202,202,58.0,41.78,0.29150000000007803
203,203,50.0,42.04,0.2865000000000786
204,204,19.0,42.1,0.2846000000000788
205,205,12.0,41.99,0.2834000000000789
206,206,15.0,42.01,0.2819000000000791
207,207,30.0,41.79,0.2789000000000794
208,208,97.0,42.18,0.2692000000000805
209,209,30.0,42.35,0.2662000000000808
210,210,91.0,43.11,0.2571000000000818
211,211,91.0,43.66,0.24800000000008282
212,212,88.0,44.13,0.2392000000000838
213,213,94.0,44.94,0.22980000000008483
214,214,29.0,44.57,0.22690000000008514
215,215,104.0,45.1,0.2165000000000863
216,216,102.0,45.77,0.2063000000000874
217,217,103.0,46.25,0.19600000000008855
218,218,18.0,46.25,0.19420000000008875
219,219,121.0,47.27,0.18210000000009008
220,220,283.0,49.02,0.1538000000000932
221,221,138.0,49.84,0.14000000000009472
222,222,19.0,49.88,0.13810000000009492
223,223,169.0,51.29,0.12120000000009626
224,224,137.0,52.1,0.10750000000009587
225,225,154.0,52.72,0.09210000000009542
226,226,148.0,53.79,0.077300000000095
227,227,133.0,54.7,0.06400000000009462
228,228,124.0,55.48,0.051600000000094265
229,229,112.0,56.24,0.040400000000093944
230,230,117.0,56.59,0.0287000000000937
231,231,118.0,57.67,0.01690000000009377
232,232,126.0,58.61,0.01
233,233,134.0,58.89,0.01
234,234,123.0,59.96,0.01
235,235,157.0,61.23,0.01
236,236,146.0,61.9,0.01
237,237,147.0,62.83,0.01
238,238,159.0,64.24,0.01
239,239,173.0,65.75,0.01
240,240,172.0,67.26,0.01
241,241,166.0,68.79,0.01
242,242,178.0,69.7,0.01
243,243,140.0,70.9,0.01
244,244,123.0,71.19,0.01
245,245,139.0,72.43,0.01
246,246,124.0,73.47,0.01
247,247,140.0,74.16,0.01
248,248,137.0,75.21,0.01
249,249,156.0,76.52,0.01
250,250,132.0,77.72,0.01
251,251,167.0,79.25,0.01
252,252,250.0,81.6,0.01
253,253,185.0,83.22,0.01
254,254,182.0,84.89,0.01
255,255,175.0,86.14,0.01
256,256,169.0,87.63,0.01
257,257,145.0,88.9,0.01
258,258,151.0,90.13,0.01
259,259,134.0,91.29,0.01
260,260,134.0,92.16,0.01
261,261,151.0,93.45,0.01
262,262,146.0,94.51,0.01
263,263,187.0,95.82,0.01
264,264,371.0,99.38,0.01
265,265,225.0,100.61,0.01
266,266,161.0,102.06,0.01
267,267,214.0,103.57,0.01
268,268,218.0,104.79,0.01
269,269,197.0,105.77,0.01
270,270,202.0,107.08,0.01
271,271,173.0,108.05,0.01
272,272,142.0,109.27,0.01
273,273,220.0,110.74,0.01
274,274,143.0,111.81,0.01
275,275,128.0,112.06,0.01
276,276,144.0,113.38,0.01
277,277,142.0,114.29,0.01
278,278,173.0,115.58,0.01
279,279,187.0,117.17,0.01
280,280,315.0,120.18,0.01
281,281,197.0,121.88,0.01
282,282,168.0,122.65,0.01
283,283,179.0,124.2,0.01
284,284,195.0,125.96,0.01
285,285,131.0,127.05,0.01
286,286,144.0,128.11,0.01
287,287,137.0,128.41,0.01
288,288,171.0,129.37,0.01
289,289,500.0,134.21,0.01
290,290,500.0,138.85,0.01
291,291,413.0,142.55,0.01
292,292,185.0,143.81,0.01
293,293,86.0,144.5,0.01
294,294,149.0,145.79,0.01
295,295,500.0,150.45,0.01
296,296,144.0,151.76,0.01
297,297,189.0,153.47,0.01
298,298,144.0,154.69,0.01
299,299,193.0,156.26,0.01
300,300,500.0,160.27,0.01
301,301,500.0,164.32,0.01
302,302,500.0,168.74,0.01
303,303,500.0,173.24,0.01
304,304,500.0,178.05,0.01
305,305,500.0,182.93,0.01
306,306,500.0,187.78,0.01
307,307,500.0,192.48,0.01
308,308,500.0,196.51,0.01
309,309,500.0,201.21,0.01
310,310,500.0,205.3,0.01
311,311,500.0,209.39,0.01
312,312,500.0,213.51,0.01
313,313,500.0,217.57,0.01
314,314,500.0,222.28,0.01
315,315,396.0,225.2,0.01
316,316,500.0,229.18,0.01
317,317,411.0,232.26,0.01
318,318,500.0,237.08,0.01
319,319,500.0,240.87,0.01
320,320,500.0,243.04,0.01
321,321,500.0,246.66,0.01
322,322,500.0,251.47,0.01
323,323,500.0,254.78,0.01
324,324,500.0,258.41,0.01
325,325,500.0,261.87,0.01
326,326,500.0,265.39,0.01
327,327,472.0,268.78,0.01
328,328,500.0,272.54,0.01
329,329,96.0,272.38,0.01
330,330,116.0,272.37,0.01
331,331,121.0,272.4,0.01
332,332,158.0,272.72,0.01
333,333,198.0,273.36,0.01
334,334,190.0,274.03,0.01
335,335,500.0,277.46,0.01
336,336,464.0,280.64,0.01
337,337,147.0,280.64,0.01
338,338,161.0,280.66,0.01
339,339,472.0,283.65,0.01
340,340,500.0,286.93,0.01
341,341,500.0,290.27,0.01
342,342,500.0,293.49,0.01
343,343,500.0,297.09,0.01
344,344,500.0,300.86,0.01
345,345,500.0,304.47,0.01
346,346,500.0,308.23,0.01
347,347,500.0,311.83,0.01
348,348,139.0,311.85,0.01
349,349,285.0,313.14,0.01
350,350,500.0,316.82,0.01
351,351,500.0,320.15,0.01
352,352,234.0,319.99,0.01
353,353,500.0,323.14,0.01
354,354,477.0,326.09,0.01
355,355,500.0,329.34,0.01
356,356,500.0,332.65,0.01
357,357,500.0,336.2,0.01
358,358,405.0,338.74,0.01
359,359,500.0,342.4,0.01
360,360,500.0,346.06,0.01
361,361,500.0,349.55,0.01
362,362,500.0,353.09,0.01
363,363,500.0,356.22,0.01
364,364,139.0,353.9,0.01
365,365,163.0,353.28,0.01
366,366,500.0,356.67,0.01
367,367,500.0,359.53,0.01
368,368,167.0,359.02,0.01
369,369,500.0,362.05,0.01
370,370,238.0,362.41,0.01
371,371,500.0,365.68,0.01
372,372,500.0,369.26,0.01
373,373,346.0,370.52,0.01
374,374,500.0,374.09,0.01
375,375,207.0,374.88,0.01
376,376,216.0,375.6,0.01
377,377,178.0,375.96,0.01
378,378,500.0,379.23,0.01
379,379,500.0,382.36,0.01
380,380,166.0,380.87,0.01
381,381,123.0,380.13,0.01
382,382,500.0,383.45,0.01
383,383,500.0,386.66,0.01
384,384,500.0,389.71,0.01
385,385,177.0,390.17,0.01
386,386,103.0,389.76,0.01
387,387,135.0,389.74,0.01
388,388,500.0,393.03,0.01
389,389,500.0,393.03,0.01
390,390,500.0,393.03,0.01
391,391,500.0,393.9,0.01
392,392,425.0,396.3,0.01
393,393,163.0,397.07,0.01
394,394,146.0,397.04,0.01
395,395,125.0,393.29,0.01
396,396,63.0,392.48,0.01
397,397,103.0,391.62,0.01
398,398,500.0,395.18,0.01
399,399,142.0,394.67,0.01
400,400,500.0,394.67,0.01
401,401,500.0,394.67,0.01
402,402,500.0,394.67,0.01
403,403,500.0,394.67,0.01
404,404,500.0,394.67,0.01
405,405,500.0,394.67,0.01
406,406,500.0,394.67,0.01
407,407,335.0,393.02,0.01
408,408,500.0,393.02,0.01
409,409,489.0,392.91,0.01
410,410,182.0,389.73,0.01
411,411,500.0,389.73,0.01
412,412,500.0,389.73,0.01
413,413,500.0,389.73,0.01
414,414,500.0,389.73,0.01
415,415,500.0,390.77,0.01
416,416,500.0,390.77,0.01
417,417,455.0,391.21,0.01
418,418,391.0,390.12,0.01
419,419,500.0,390.12,0.01
420,420,264.0,387.76,0.01
421,421,227.0,385.03,0.01
422,422,500.0,385.03,0.01
423,423,500.0,385.03,0.01
424,424,334.0,383.37,0.01
425,425,500.0,383.37,0.01
426,426,500.0,383.37,0.01
427,427,500.0,383.65,0.01
428,428,500.0,383.65,0.01
429,429,324.0,385.93,0.01
430,430,120.0,385.97,0.01
431,431,334.0,388.1,0.01
432,432,500.0,391.52,0.01
433,433,500.0,394.54,0.01
434,434,500.0,397.64,0.01
435,435,302.0,395.66,0.01
436,436,279.0,393.81,0.01
437,437,500.0,397.34,0.01
438,438,382.0,399.55,0.01
439,439,479.0,399.62,0.01
440,440,297.0,397.59,0.01
441,441,500.0,397.59,0.01
442,442,500.0,397.59,0.01
443,443,244.0,395.03,0.01
444,444,500.0,395.03,0.01
445,445,500.0,395.03,0.01
446,446,500.0,395.03,0.01
447,447,438.0,394.41,0.01
448,448,114.0,394.16,0.01
449,449,113.0,392.44,0.01
450,450,122.0,388.66,0.01
451,451,104.0,384.7,0.01
452,452,94.0,383.3,0.01
453,453,102.0,379.32,0.01
454,454,96.0,375.51,0.01
455,455,500.0,375.51,0.01
456,456,260.0,373.11,0.01
457,457,176.0,369.87,0.01
458,458,500.0,370.82,0.01
459,459,500.0,370.82,0.01
460,460,144.0,367.26,0.01
461,461,85.0,363.11,0.01
462,462,500.0,363.11,0.01
463,463,378.0,361.89,0.01
464,464,136.0,361.86,0.01
465,465,500.0,365.23,0.01
466,466,500.0,365.23,0.01
467,467,244.0,362.67,0.01
468,468,500.0,366.0,0.01
469,469,500.0,366.0,0.01
470,470,500.0,368.62,0.01
471,471,500.0,368.62,0.01
472,472,500.0,368.62,0.01
473,473,275.0,367.91,0.01
474,474,500.0,367.91,0.01
475,475,211.0,367.95,0.01
476,476,355.0,369.34,0.01
477,477,241.0,369.97,0.01
478,478,252.0,367.49,0.01
479,479,208.0,364.57,0.01
480,480,218.0,365.09,0.01
481,481,232.0,366.18,0.01
482,482,500.0,366.18,0.01
483,483,295.0,364.13,0.01
484,484,500.0,364.13,0.01
485,485,364.0,366.0,0.01
486,486,363.0,368.6,0.01
487,487,230.0,369.55,0.01
488,488,110.0,365.65,0.01
489,489,206.0,362.71,0.01
490,490,188.0,359.59,0.01
491,491,252.0,357.11,0.01
492,492,262.0,355.48,0.01
493,493,19.0,354.04,0.01
494,494,300.0,355.58,0.01
495,495,112.0,355.45,0.01
496,496,102.0,355.84,0.01
497,497,108.0,355.89,0.01
498,498,101.0,351.9,0.01
499,499,108.0,351.56,0.01
